,id,layer,x,y,deposit,normalized_x,normalized_y,cluster_id,bush_id,bush_x,bush_y
0,10,2,524959,7015990,БС11,0.12508087125296527,0.18316440227158365,0,66,0.1260551054696833,0.17799336010512054
1,100,25,528079,7026172,БС10,0.34936381281000645,0.9151031557760047,0,347,0.37429928319952865,0.889280646497459
2,1000,23,525958,7024486,ПК18/1,0.19689454388613328,0.7939041046653728,0,141,0.15941743219224686,0.8082989486115917
3,1001,23,527008,7024497,ПК19,0.2723743799870606,0.7946948458054777,0,196,0.2773128426298426,0.7909240902241984
4,1007,21,524208,7023100,ПК19,0.07109481705125441,0.6942707210121487,0,58,0.08657937256043832,0.6792206003689157
5,1008,21,524990,7023353,ПК19,0.12730932355689742,0.7124577672345626,0,84,0.1160951726241534,0.7340953118710513
6,1009,21,525586,7023508,ПК19,0.1701531162389476,0.7236000287542232,0,109,0.15570164768945904,0.7182299578512713
7,101,25,528585,7025648,БС10,0.3857379052548343,0.8774351232837323,0,347,0.37429928319952865,0.889280646497459
8,1010,23,526170,7023535,ПК19,0.21213428222270145,0.72554093882539,0,166,0.189993516663455,0.7670188927604629
9,1011,23,526873,7023741,ПК19,0.2626698296312271,0.74034936381281,0,225,0.2643202910223082,0.7398114837753792
10,1012,18,527109,7023925,ПК19,0.2796348213643879,0.7535763065200202,0,225,0.2643202910223082,0.7398114837753792
11,1013,18,528117,7023600,ПК19,0.3520954640212781,0.7302135001078284,0,314,0.35026278899916263,0.7220369690421685
12,1014,19,528062,7024278,ПК19,0.34814175832075334,0.7789519085615699,0,288,0.3209140566894566,0.8390562810138634
13,1016,21,524477,7024120,ПК19,0.09043203220473008,0.7675939903673352,0,86,0.11455829140181985,0.7619223457271359
14,1017,50,525124,7021946,ПК19,0.13694198835453958,0.61131478685932,0,80,0.1326747413420282,0.6097018556710816
15,102,25,529030,7027353,БС10,0.4177269786499892,1.0,0,349,0.39349279313299496,0.971537428027517
16,1020,21,524707,7022615,ПК19,0.10696571058874273,0.6594062252893393,0,58,0.08657937256043832,0.6792206003689157
17,1021,21,525440,7022821,ПК19,0.15965782474300913,0.6742146502767594,0,108,0.1540137095950033,0.6731657398853219
18,1022,21,526007,7023062,ПК19,0.2004169362375099,0.691539069800877,0,136,0.1950255185168689,0.6904607812499208
19,1023,22,526511,7023255,ПК19,0.236647257565955,0.7054129825318094,0,194,0.22582335835598794,0.7002098388669583
20,1024,22,527119,7023365,ПК19,0.2803536769463015,0.7133203939328588,0,223,0.2814307332783441,0.6969491481609357
21,1025,18,527185,7023145,ПК16,0.2850981237869312,0.6975055711307598,0,254,0.29853744770462404,0.691272821621148
22,103,25,529879,7026575,БС10,0.4787578175544533,0.9440730357271224,0,419,0.47875780951794566,0.9440730395184981
23,1034,34,524619,7022214,ПК19,0.1006397814679031,0.6305801164546043,0,56,0.1006397785146366,0.6305801116149289
24,1035,34,525327,7022800,ПК16,0.15153475666738553,0.6727050535547409,0,108,0.1540137095950033,0.6731657398853219
25,1036,21,525857,7022390,ПК19,0.18963410250880597,0.6432319746962836,0,134,0.18985885393338198,0.634859666345286
26,1037,22,526327,7022578,ПК19,0.2234203148587449,0.6567464596362591,0,163,0.22471606579004,0.6575424765677553
27,1038,22,527012,7022828,ПК19,0.27266192221982605,0.6747178491840989,0,222,0.2726618075944324,0.6747180921408003
28,1039,22,527599,7022953,ПК19,0.31485874487815396,0.6837035439580188,0,254,0.29853744770462404,0.691272821621148
29,104,25,530587,7025768,БС10,0.5296527927539357,0.8860613902666954,0,438,0.524599072109405,0.9100556181098216
30,1040,18,528137,7023065,ПК19,0.3535331751851053,0.6917547264754511,0,284,0.34634422451593355,0.6824382460949154
31,1041,18,529004,7023172,БС10,0.4158579541370139,0.6994464812019265,0,366,0.4192043515932844,0.7010117289525798
32,1042,19,529456,7023471,ПК19,0.4483502264395083,0.720940263101143,0,391,0.43239162546492244,0.7292789748834702
33,1047,9,523905,7021411,ПК19,0.04931349291927252,0.5728560132269427,0,15,0.03543958674261341,0.5538782179990276
34,1048,9,524542,7021567,ПК19,0.09510459348716843,0.5840701603047947,0,54,0.09510458405184471,0.5840701555066639
35,1049,34,525137,7021660,ПК19,0.13787650061102724,0.5907555172165911,0,105,0.14267725098174816,0.5862264150625556
36,1050,34,525738,7021867,ПК19,0.18107972108403422,0.6056358277622026,0,133,0.1810797141432566,0.6056358271614196
37,1051,15,526091,7022081,ПК19,0.20645532312558407,0.6210193372151535,0,162,0.20929585598456654,0.629885255468159
38,1052,15,526698,7022299,ПК19,0.2500898569477392,0.6366903889008698,0,221,0.26687453942329836,0.6406236450056964
39,1053,15,527418,7022393,ПК19,0.30184745884551795,0.6434476313708576,0,252,0.29782206165539277,0.6215236086557941
40,1054,16,527816,7022649,ПК19,0.33045791100567895,0.6618503342678456,0,284,0.34634422451593355,0.6824382460949154
41,1055,16,528599,7022840,АС6,0.38674430306951335,0.6755804758823952,0,340,0.3852214912922652,0.685626512293971
42,1061,7,523775,7020930,ПК19,0.0399683703543958,0.5382790597368988,0,15,0.03543958674261341,0.5538782179990276
43,1062,9,524363,7020933,ПК19,0.0822370785709151,0.538494716411473,0,53,0.08223707753365905,0.5384947070599431
44,1063,9,525203,7020683,АС4,0.14262094745165696,0.5205233268636331,0,77,0.12968164313860195,0.5244770033405408
45,1064,34,525697,7021173,ПК19,0.17813241319818848,0.5557472503773991,0,131,0.181217633891839,0.5560993631090146
46,1065,34,526170,7021462,ПК19,0.21213428222270145,0.5765221766947021,0,161,0.2100532820276217,0.5830718256964876
47,1066,15,526318,7021378,ПК16,0.22277334483502265,0.5704837898066278,0,189,0.22277334053135714,0.5704837902822387
48,1067,15,527237,7021777,ПК19,0.2888361728128819,0.5991661275249802,0,220,0.2888114786892049,0.5991420666903151
49,1068,16,527772,7021865,ПК19,0.32729494644525914,0.6054920566458198,0,281,0.32142420653194026,0.6010638057379563
50,1069,16,528436,7022073,БС10,0.37502695708432177,0.6204442527496226,0,338,0.3716176910641238,0.6385279593092076
51,1075,7,523639,7020253,ПК19,0.03019193444037093,0.4896125368413486,0,13,0.03019193152096236,0.48961253487580486
52,1076,7,524448,7020328,ПК16,0.08834735101718065,0.49500395370570055,0,52,0.08834736162352798,0.4950039415757423
